CKDR-3,CKDR-5,CKDR,LC-Lasso,clr-Kernel (KRR),clr-RF,RS-ES
2.71038,2.7286437,2.689457,3.744641086774026,3.5101590560345937,2.927098717948718,3.6455965963672803
5.577,5.3903155,5.167482,2.9466636189815394,3.118021063149859,2.6325756410256407,4.419911962451031
2.065524,1.9811844,2.2933261,3.8980008318768045,3.525967693729383,3.469746153846154,3.861833439872593
3.392213,2.993507,3.3805895,3.4025290967718878,3.377195710645959,2.931102564102564,3.0028563571961113
4.2226467,4.0184436,3.8597467,4.133316985426978,3.9901553798073652,4.210207692307692,5.152421443626932
2.2060366,2.1509984,2.08688,3.7963262597827807,3.689461763727106,3.62791282051282,3.376965914538458
2.4955297,2.3085787,2.4955297,3.206511176362978,2.873216763416324,2.526467948717949,4.597269876709493
4.787284,4.153087,4.358912,3.720547331033015,3.6137072870624083,3.8851256410256405,4.237548017346218
3.2850654,3.0775566,3.2850654,3.47544268945443,2.978884337223348,3.0822948717948715,3.850193714606069
2.2576358,2.3244932,2.3238444,4.758085896965779,4.309951152412638,3.5249128205128213,5.711062056032429
2.530294,2.890091,2.9808846,4.196644404628019,4.04809880521517,3.653194871794873,5.1733748525899905
3.0727656,3.816889,3.816889,3.5877662563495516,3.2968442530345157,2.874070512820513,4.343554015363858
3.7085626,3.7650523,3.7085626,3.1500523642700866,2.734403242990021,2.402561538461539,3.047306716469607
3.1127517,3.31268,3.0919423,3.786297729969808,3.5835770722224516,3.360057692307693,4.254384741056739
4.353105,4.920912,4.9199586,4.6083119549835105,4.156488874999799,3.823392307692309,3.7589540252906337
3.564004,3.292711,3.292711,3.724825273238055,3.2168235165318206,2.9547743589743587,4.3649588839075895
3.6297286,3.0026336,3.553126,3.11310631213246,2.7994428583827324,2.7406269230769227,2.7128011103052203
1.7918146,1.8053933,1.8053933,3.7089792052924597,3.9663674663517257,3.4565897435897432,4.394216316394453
3.1829796,3.187496,3.187496,3.1158947309154468,2.9968814586238124,3.0293038461538457,3.2693869072120227
3.572827,3.540431,3.5548615,4.419714405757022,4.774339448609023,4.22310641025641,4.832834513509092
5.1880836,5.560741,5.560741,4.501872595319374,4.0010215794212645,3.391676923076923,4.729607603145987
3.0140474,3.2692952,3.2884095,3.066361036241468,3.046917389416874,3.0908269230769227,4.645547605149456
3.383717,3.5063586,3.383717,3.473384317030212,3.504386224199785,3.4656756410256415,4.312966461133362
3.7269604,4.8228946,4.8228946,4.210980551596984,4.022046175708719,3.8763153846153844,5.89133652410241
2.8824725,2.9061449,2.9003148,3.511763163544168,3.244690004743516,3.4147717948717955,3.5332826069813623
2.7549222,2.3569286,2.3569286,3.1434465455962246,2.6265216520569017,2.8466961538461533,3.7536141434172734
2.4915767,1.9004258,2.4852936,3.1543763939849803,2.7710669436982527,2.605696153846154,4.032072484819084
3.6911638,3.7860034,3.7396388,3.3355711382041924,3.2496591060566558,3.470238461538462,4.171593588860225
5.4693313,5.4015737,5.4693313,3.7876800766505276,3.8381474395466593,3.5593756410256403,4.438197959545366
5.06812,4.252286,4.4883466,4.159207318988985,3.8797558073408673,4.393015384615384,4.307396562318516
3.956208,3.8826823,3.8826823,4.079971489961913,4.07847088653807,3.8111653846153843,4.938826940782631
4.0056553,3.7464588,3.7243605,3.8136048936223754,4.342613406706006,3.039402564102564,4.243488991483969
3.1615999,3.201769,3.4471376,5.019003370767237,4.479898369127115,3.575530769230769,4.880513198881523
3.3675728,3.7652256,3.7652256,3.5497969799054854,3.7025289924428453,3.3612448717948715,5.048795393943083
3.9801874,3.7639031,3.7285748,3.3144244598107124,2.8468716280760815,2.1787923076923077,3.9945622730727703
3.751502,3.7795122,3.7795122,4.0069056347966425,3.7440736720920005,3.468891025641025,5.092979414468681
2.6548793,2.5854661,2.450911,3.7249074869259156,3.1526536712647837,3.1754602564102568,4.00784227342692
3.2882745,3.3096209,3.2787569,3.1074810627521186,3.275391547461093,3.5570153846153847,2.7251145345827865
3.2138088,4.1388946,3.8031445,5.0028842458476275,4.601983827746281,4.092361538461537,5.687600368894191
2.7015157,2.7005944,2.8336413,4.484225390135366,4.999146197612802,4.934564102564102,5.232074247074419
1.9941828,2.0052037,1.9932318,4.248298985855523,4.264595264472899,3.8918346153846164,4.049600716531941
3.2408729,3.6897125,4.025678,3.953904984335857,4.117559205074949,3.4972128205128206,5.078798383025585
2.7285476,2.8398964,2.7285476,5.7271808801282,5.501238614070206,5.927615384615384,5.916528286907189
3.6342816,3.7345006,3.6342816,3.5906833184084905,3.220854317346915,3.145291025641026,3.6730660703663043
4.1310067,3.8711052,4.235529,3.524643789568136,2.8822411964219325,3.326798717948718,4.0460500615111
3.5545397,3.50698,3.5545397,3.399361134989904,3.342824535966521,2.806169230769231,2.3015529207326115
3.9110887,3.4084773,3.9110887,4.334378509942007,4.356005841145396,3.94745641025641,4.999856489278284
3.6678975,3.4538696,3.4591265,4.798191294364526,4.517975117431126,4.070850000000001,4.604403881802273
4.064123,4.0391374,4.1120076,2.92416086556805,2.3281639753872505,2.338728205128205,2.4673826266431957
3.2111368,3.241061,3.2165456,3.6451683166486726,3.3426684104437494,3.00358717948718,4.248954698407412
4.6550994,4.701052,4.6993546,3.714894901903962,3.229963839359178,3.492807692307692,3.7588920089435747
3.315885,3.7780476,3.4197478,3.179015829874228,3.2462124232470773,3.294766666666667,3.1645468456457584
4.4823503,4.5443835,4.5443835,4.999265182039224,4.187098281094253,4.0978628205128205,6.053056573921653
4.1188736,4.119851,4.1188736,3.442362061290248,3.234184972349905,3.8936307692307697,4.5368968448441835
2.519294,2.5401294,2.5401294,4.875657179632676,4.270451931359172,4.946826923076922,5.364497178574347
3.9673376,3.9022548,3.9850154,2.7314322561093416,2.461105464946463,1.7705423076923081,3.8231032628361503
2.9236066,2.7141857,2.6477106,4.385759165375221,3.955008113306928,3.614296153846154,4.418555644739672
3.999981,3.9494176,3.9563434,4.241956694991463,3.189568330799073,3.598348717948718,3.8503558417087085
4.261295,4.11946,4.11946,4.455234531820531,3.9513397662680414,3.341630769230769,5.4657411926527555
